Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer1.0.conv_a1.weight                96 * 16 * 3 * 3 =      13,824
module.layer1.0.bn_a1.weight                               96 =          96
module.layer1.0.bn_a1.bias                                 96 =          96
module.layer1.0.conv_a2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.0.bn_a2.weight                               96 =          96
module.layer1.0.bn_a2.bias                                 96 =          96
module.layer1.0.conv_b1.weight                96 * 16 * 3 * 3 =      13,824
module.layer1.0.bn_b1.weight                               96 =          96
module.layer1.0.bn_b1.bias                                 96 =          96
module.layer1.0.conv_b2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.0.bn_b2.weight                               96 =          96
module.layer1.0.bn_b2.bias                                 96 =          96
module.layer1.0.downsample.0.weight           96 * 16 * 1 * 1 =       1,536
module.layer1.0.downsample.1.weight                        96 =          96
module.layer1.0.downsample.1.bias                          96 =          96
module.layer1.1.conv_a1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.1.bn_a1.weight                               96 =          96
module.layer1.1.bn_a1.bias                                 96 =          96
module.layer1.1.conv_a2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.1.bn_a2.weight                               96 =          96
module.layer1.1.bn_a2.bias                                 96 =          96
module.layer1.1.conv_b1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.1.bn_b1.weight                               96 =          96
module.layer1.1.bn_b1.bias                                 96 =          96
module.layer1.1.conv_b2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.1.bn_b2.weight                               96 =          96
module.layer1.1.bn_b2.bias                                 96 =          96
module.layer1.2.conv_a1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.2.bn_a1.weight                               96 =          96
module.layer1.2.bn_a1.bias                                 96 =          96
module.layer1.2.conv_a2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.2.bn_a2.weight                               96 =          96
module.layer1.2.bn_a2.bias                                 96 =          96
module.layer1.2.conv_b1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.2.bn_b1.weight                               96 =          96
module.layer1.2.bn_b1.bias                                 96 =          96
module.layer1.2.conv_b2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.2.bn_b2.weight                               96 =          96
module.layer1.2.bn_b2.bias                                 96 =          96
module.layer1.3.conv_a1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.3.bn_a1.weight                               96 =          96
module.layer1.3.bn_a1.bias                                 96 =          96
module.layer1.3.conv_a2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.3.bn_a2.weight                               96 =          96
module.layer1.3.bn_a2.bias                                 96 =          96
module.layer1.3.conv_b1.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.3.bn_b1.weight                               96 =          96
module.layer1.3.bn_b1.bias                                 96 =          96
module.layer1.3.conv_b2.weight                96 * 96 * 3 * 3 =      82,944
module.layer1.3.bn_b2.weight                               96 =          96
module.layer1.3.bn_b2.bias                                 96 =          96
module.layer2.0.conv_a1.weight               192 * 96 * 3 * 3 =     165,888
module.layer2.0.bn_a1.weight                              192 =         192
module.layer2.0.bn_a1.bias                                192 =         192
module.layer2.0.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.0.bn_a2.weight                              192 =         192
module.layer2.0.bn_a2.bias                                192 =         192
module.layer2.0.conv_b1.weight               192 * 96 * 3 * 3 =     165,888
module.layer2.0.bn_b1.weight                              192 =         192
module.layer2.0.bn_b1.bias                                192 =         192
module.layer2.0.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.0.bn_b2.weight                              192 =         192
module.layer2.0.bn_b2.bias                                192 =         192
module.layer2.0.downsample.conv.weight       192 * 96 * 1 * 1 =      18,432
module.layer2.0.downsample.conv.bias                      192 =         192
module.layer2.0.downsample.bn.weight                      192 =         192
module.layer2.0.downsample.bn.bias                        192 =         192
module.layer2.1.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_a1.weight                              192 =         192
module.layer2.1.bn_a1.bias                                192 =         192
module.layer2.1.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_a2.weight                              192 =         192
module.layer2.1.bn_a2.bias                                192 =         192
